data.title,data.id,trump_loss,biden_president,election_fraud,covid,anti_trump,trump_last_month,date
"After Lecturing Trump Supporters on Masks, Jon Karl Caught Taking off His Mask Today in WH Press Briefing Room When He Thinks the Cameras Are Off",k0hwji,0,0,0,1,0,0,11.25
Only 3% of President Donald Trump voters believe that Joe Biden legitimately won the 2020 election,k0p5yb,1,0,0,0,0,0,11.25
"CNN Credits Biden for Dow Hitting 30,000 for the First Time: AIR.TV",k0tdrc,0,1,0,0,0,0,11.25
"Newsmax Calls Biden Winner in Mich., Nevada, Pa. Based on Certifications",k0tinx,0,0,1,0,0,0,11.25
We did it': Fox News owner's wife celebrated Biden's projected presidential win in a tweet,k0w69z,0,1,0,0,0,0,11.25
Trump 1st President Since Carter Not to Send Troops Into New Conflict,k0wrot,0,0,0,0,0,0,11.26
Obama takes jab at Hispanic voters for supporting Trump.,k0xloo,0,0,0,0,1,0,11.25
"Huge court win lets Trump present ballot evidence, could overturn Nevada result",k0xmvl,0,0,1,0,0,0,11.25
"Major LGBT Group Urges Biden to Strip Accreditation of Christian Schools, Colleges",k0yjr6,0,1,0,0,0,0,11.25
Keith Olbermann Unhinged — ‘We need to turn Trump Hotels into prisons for his supporters’…,k0yu2x,0,0,0,0,1,0,11.25
"Huge court win lets Trump present ballot evidence, could overturn Nevada result",k0zib6,0,0,1,0,0,0,11.25
"Huge court win lets Trump present ballot evidence, could overturn Nevada result",k0zuxz,0,0,1,0,0,0,11.25
"Audible Gasps and Laughter From Crowd and Panel at PA Hearing When Witness Says Vote “Spikes” Went 600,000 For Biden and 3,200 For Trump (VIDEO)",k1057w,1,1,0,0,1,0,11.26
BREAKING: Trump pardons former national security adviser Mike Flynn,k10qr9,0,0,0,0,0,1,11.25
"Days After Pennsylvania Tries To Certify Election – Judge Intervenes For Trump, Blocks Any Further Certification Pending Hearing",k10suc,0,0,1,0,0,0,11.25
BREAKING: Trump pardons former national security adviser Mike Flynn,k10tra,1,0,0,0,0,1,11.26
Pres. Trump pardons Mike Flynn,k114gy,0,0,0,0,0,1,11.25
"Without Evidence, Former President Obama Accuses Hispanic Trump Voters Of Bigotry",k1188p,0,0,0,0,1,0,11.26
"Huge court win lets Trump present ballot evidence, could overturn Nevada result",k11bor,0,0,1,0,0,0,11.25
Trump announces pardon of former National Security Advisor Michael Flynn,k11l8q,0,0,0,0,0,1,11.25
President Trump pardons ex-natl security adviser Michael Flynn; ends three-year legal odyssey,k11pj7,0,0,0,0,0,1,11.25
Trump Addresses Irregularities in Pennsylvania: 'We Won This Election by a Lot',k11zdw,0,0,1,0,0,0,11.25
BREAKING: Trump Pardons Former National Security Adviser Michael Flynn,k12cad,0,0,0,0,0,1,11.25
Afghan Vet Johnny Jones On Biden’s Gun Control Plan: That’ll Trigger 2022 GOP Landslide,k12jio,0,1,0,0,0,0,11.25
Obama invites avalanche of criticism with 'condescending' remarks on Hispanic Trump supporters,k12pis,0,0,0,0,1,0,11.25
BREAKING: Michael Flynn granted full pardon by President Donald Trump,k12pqx,0,0,0,0,0,1,11.25
"Alyssa Milano extends 'olive branch to Trump supporters' — and the left-wing, Trump-despising actress gets totally torched",k12qyb,0,0,0,0,0,1,11.25
Tom Cotton: Biden DHS Nominee Mayorkas Disqualified to Lead Agency for Selling Green Cards to Chinese Nationals,k12y22,0,1,0,0,0,0,11.25
"After Years Of Russia Hoax Persecutions, Trump Pardons Michael Flynn",k12ycx,0,0,0,0,0,1,11.25
Trump Legal Team Scored a Big Win in Nevada. Could It Lead to a 2020 Bombshell?,k12zj1,0,0,1,0,0,0,11.25
Trump Pardons Michael Flynn -- ‘have a truly fantastic Thanksgiving!’ -- Flynn Tweets Jeremiah 1:19: ‘they shall fight against thee; but they shall not prevail against thee’,k131h4,1,0,0,0,0,1,11.26
German Minister of Defence: President Trump was correct to pressure Germany to spend more on defense,k139fk,0,0,0,0,0,1,11.25
German Minister of Defence: President Trump was correct to pressure Germany to spend more on defense,k139fk,0,0,0,0,0,0,11.26
Biden says 'we're all in this together' as Dem politicians keep getting caught breaking coronavirus rules,k13h4j,0,0,0,1,0,0,11.26
Trump pardons former national security advisor Michael Flynn,k13unn,0,0,0,0,0,1,11.25
"Huge court win lets Trump present ballot evidence, could overturn Nevada result",k14cn1,0,0,1,0,0,0,11.25
Rep. Reschenthale: 'Premature' for Pennsylvania to Certify Election Results for Biden,k14od3,0,0,1,0,0,0,11.25
Trump: 2020 'Long Way From Over',k14p7g,1,0,0,0,0,1,11.25
Trump: 2020 'Long Way From Over',k14p7g,1,0,0,0,0,0,11.26
Obama Attacks Trump for Using Same 'Cages' at Border He Used,k14v0m,0,0,0,0,1,0,11.25
An Honest Liberal Reporter Reminds Progressives of Their Unhinged 2016 Electoral College Plot Against Trump,k1558u,0,0,0,0,1,1,11.26
Trump Calls on Supporters to Stand Tall: 'Don't Be Intimidated by These People',k16wte,1,0,0,0,0,1,11.26
"Huge court win lets Trump present ballot evidence, could overturn Nevada result",k175f3,0,0,1,0,0,1,11.26
"Tokyo residents back President Trump, say if Biden wins China wins",k17bp7,1,1,0,0,0,0,11.26
Trump Announces He Will Only Leave Office If A Challenger Beats Him In Ritual Combat,k17zpq,1,0,0,0,0,1,11.26
"Trump Exhorts Supporters: Don't Be Intimidated by Dems, Others",k18cqo,1,0,0,0,0,1,11.26
"Summary of the kraken: Sidney Powell sues Georgia officials, alleging massive scheme to rig election for Joe Biden",k1ahcn,1,0,1,0,0,0,11.26
"Huge court win lets Trump present ballot evidence, could overturn Nevada result",k1b0te,0,0,1,0,0,1,11.26
Poll: 90% of Harvard Freshmen Support Joe Biden,k1c3b7,0,1,0,0,0,0,11.26
Joe Biden is slammed for saying he will immediately push a bill for pathway to citizenship for 11 million undocumented people in America 'rather than concentrate on COVID',k1e0sd,0,1,0,1,0,0,11.26
Biden Taps Staffer Who Said Suicide Bombings Were 'Last Resort' for Palestinians,k1enjh,0,0,0,0,0,0,11.26
"Biden UN, State Dept Picks Are Documented Chinese Communist Party Consultants",k1eya6,0,1,0,0,0,0,11.26
Overstock founder says he has proof election was rigged for Biden,k1fuat,1,0,1,0,0,0,11.26
"Biden’s Pick for National Security Adviser Sent Classified Emails on Clinton’s Server, Hyped Fake Trump-Russia Collusion Story",k1fx19,0,0,0,0,0,0,11.26
"Hey look! It’s more of those dead voters that “don’t exist”. This time it’s taken up in court and doesn’t have to deal with Trump, so it might be given fair coverage.",k1g0n7,1,0,1,0,0,0,11.26
"'March for Trump' bus tour to demand 'election integrity' -- The ""March for Trump"", organized by Women for America First, will launch in Palm Beach then wind its way through 16 states, concluding Dec. 12 in Washington, D.C.",k1gfbw,1,0,0,0,0,0,11.26
"If Voters Had Known About 8 Stories Media Ignored, Trump Would Have Won, Says Media Watchdog",k1gjra,1,0,1,0,0,0,11.26
Trump Lawyer Jenna Ellis Receives Threats: 'You Deserved to Be Raped',k1hr9e,0,0,1,0,1,0,11.26
"Computer Repairman Who Found Hunter Biden's Laptop Has Vanished, Reports Cite 'Death Threats'",k1isqi,0,0,0,0,0,0,11.26
Newsmax/McLaughlin Poll: Two-Thirds of Nation Backs Trump on Recounts,k1jxva,1,0,1,0,0,0,11.26
Thanksgiving Proclamation: Donald Trump Celebrates 400th Anniversary of Plymouth Rock Landing,k1l71u,0,0,0,0,0,1,11.26
AOC insists Biden can use executive order to cancel student loan debt,k1o2ht,0,1,0,0,0,0,11.26
Mattis didn't disclose ties to China-boosting firm in column slamming Trump's 'America First' policy,k1pe3o,0,0,0,0,1,0,11.26
Justin Webb: Biden’s battle with his leftist party is just beginning,k1phbw,0,1,0,0,0,0,11.26
Trump Says He'll Leave Office if Electoral College Votes for Biden,k1q4qj,1,0,0,0,0,1,11.26
Biden breaks Obama’s record for lowest number of counties won,k1qtwn,0,1,0,0,0,0,11.26
Infographic: The 4-Year-Long Campaign Against Trump,k1r3jc,0,0,0,0,1,0,11.26
"Trump Encourages Americans to Offer Thanks to God, Get Together With Family for Thanksgiving",k1r7g8,0,0,0,1,0,1,11.26
Trump plans to hold Georgia rally ahead of Senate runoff elections,k1rk7x,1,0,1,0,0,1,11.26
Trump Says He'll Leave Office if Electoral College Votes for Biden,k1ru1b,1,0,0,0,0,0,11.27
Republicans commend President Trump for pardoning Gen. Michael Flynn | One America News Network,k1sb2n,1,0,0,0,0,1,11.26
Donald Trump Says He Will Campaign in Georgia December 5,k1tf1w,0,0,1,0,0,1,11.27
Mexican President Obrador Still Refuses to Recognize Biden Win: “We do not agree with offering congratulations in advance.”,k1tmrg,0,1,0,0,0,0,11.27
Trump’s leaving Biden a Christmas gift of Middle East peace — will Joe throw it in the trash?,k1tztp,0,1,0,0,0,0,11.27
The New Republic: The Biden Popular Front Is Doomed to Unravel: It may turn out that Donald Trump was the one force keeping the Democratic Party together.,k1u1fj,1,1,0,0,0,0,11.27
Trump says it will be 'hard' to concede US vote,k1u2s8,1,0,0,0,0,0,11.27
Trump Says Coronavirus Vaccine Deliveries to Begin Next Week,k1uyyf,0,0,0,1,0,0,11.27
First exhibits from The KRAKEN. a.k.a. the legal docket for King v. Whitmer a.k.a. Biden's fake time as a fake president-elect is over and I hope he saved his receipts,k1uz4l,0,0,1,0,0,0,11.27
Tom Cotton: Biden’s Pick For Homeland Security Is ‘Disqualified’ For ‘Selling Citizenship’ To Chinese Nationals,k1v6fm,0,1,0,0,0,0,11.27
Computer repairman who claimed he gave Hunter Biden data to Giuliani closes shop as laptop saga gets stranger,k2195p,0,1,0,0,0,0,11.27
Israel-Saudi-UAE alliance signals to Biden to tread lightly with Iran,k21luc,0,1,0,0,0,0,11.27
"Democrats Want Unity Only on Their Terms -- Many Trump haters have been lying all along about President Donald Trump, what he stands for, what his record has been, and who his supporters are. Now they tell us they want unity.",k22itk,1,0,0,0,0,0,11.27
"Donald Trump: 'Facts Are on Our Side' in Election Fight, but 'Time Isn't'",k22lf5,1,0,0,0,0,0,11.27
"Despite push from progressives, Biden unlikely to offer Sanders and Warren jobs",k2465g,0,1,0,0,0,0,11.27
"President Trump says he'll 'certainly' leave office if he loses Electoral College vote, but vows legal fight is 'far from over'",k246k2,0,0,1,0,0,0,11.27
"Keith Olbermann: We’d Like Prisons To Be Filled up with Trumps, Trump Flunkies, and Trump Apologists: AIR.TV",k24c2e,0,0,0,0,1,0,11.27
"CNN: Covid, Economic Recovery, Racial Inequality Top Priorities for Biden: AIR.TV",k24cg9,0,1,0,1,0,0,11.27
Computer Repairman Who Threatened Biden's Electoral Prospects Goes Into Hiding,k24d1g,0,1,0,0,0,0,11.27
Leftists Fomented Attempts To Have State Electors Vote Against Trump In 2016,k24eeo,1,0,0,0,1,1,11.27
Trump Says Coronavirus Vaccine Deliveries to Begin Next Week,k24iy6,0,0,0,1,0,0,11.27
Trump says Biden can only enter the White House as president if he can 'prove' his 'ridiculous 80M votes' were NOT 'obtained by fraud' as he appears to row back peaceful transition claims,k24m97,0,1,0,0,0,0,11.27
Donald Trump says he will leave White House if electoral college votes for Joe Biden | US news,k24wp1,1,0,0,0,0,0,11.27
Trump and CDC: Coronavirus vaccine deliveries will begin early December,k258va,0,0,0,1,0,0,11.27
3rd Circuit Court of Appeals Issues Ruling in Trump Campaign v. Pennsylvania,k25sn9,0,0,1,0,0,0,11.27
PENNSYLVANIA.🚨 State senator @dougmastriano is drafting a *joint resolution* to stript the Secretary of State's power to appoint presidential electors. This is the ultimate TRUMP CARD that GOP-controlled state legislatures can wield to fight back against election fraud!,k26jxc,0,0,1,0,0,0,11.27
"To Save Time, The Babylon Bee Will Now Just Republish Everything Biden Says Verbatim",k26yrk,0,1,0,0,0,0,11.27
Court Denies Trump Campaign’s Appeal of Pennsylvania Ballot Challenge,k26yxj,0,0,1,0,0,0,11.27
President Trump the First Since Carter Not to Get U.S. Involved in New Wars,k2797i,1,0,0,0,0,0,11.27
"Chinese State Media Feels Biden's Personnel Picks 'Good For China,' 'Softer' Than Trump",k27ftu,0,1,0,0,0,0,11.27
‘Repeal Section 230!’: President Trump Criticizes Big Tech For ‘Suppression’ Of Biden Email Story,k27l9j,0,0,0,0,0,1,11.27
"Trump team removes members of Pentagon's Defense Policy Board, including Kissinger, Albright",k28gxe,0,0,0,0,0,1,11.27
Arizona State Legislature to Hold 'Urgent' Election Integrity Hearing With Trump's Lawyers,k29s72,0,0,1,0,0,0,11.27
"Donald Trump Calls for Section 230 Repeal as Parler CEO Says Facebook, Twitter 'Not Neutral Actors'",k2ar2b,0,0,0,0,0,1,11.27
"Trump Slams Twitter For ‘Conservative Discrimination,’ Calls For Repeal Of Section 230",k2bvqq,0,0,0,0,0,1,11.27
Sidney Powell Witness Whom NY Times Described as “Always the Smartest Person in the Room” Concludes Hundreds of Thousands of Votes Transferred from Trump to Biden IN ALL BATTLEGROUND STATES,k2c4x6,0,0,1,0,0,0,11.27
"'Cover Up': Trump Lawyers React After Third Circuit Rejects PA Lawsuit -- ""Charges of unfairness are serious,"" Judge Stephanos Bibas wrote in his 21-page opinion on Friday. ""But calling an election unfair does not make it so."" Jenna Ellis responds: ""On to SCOTUS!""",k2c7ch,0,0,1,0,0,0,11.27
"WSJ Editorial Board: Biden, Iran and the Bomb",k2comu,0,1,0,0,0,0,11.27
Milwaukee County presidential recount wraps up with Biden adding to his margin over Trump,k2cxxq,0,1,0,0,0,0,11.27
Joe Biden Says Coal Miners ‘Better Learn to do Windows 95’,k2d1wy,0,1,0,0,0,0,11.27
Mnuchin plans to move $455B in coronavirus relief out of Biden's reach,k2dbpv,0,0,0,1,0,0,11.27
"The 4 Year Campaign Against Trump (and they want him to concede to be a ""good sport"")",k2domm,0,0,0,0,1,0,11.27
CIA cyber-crime expert: Hundreds of thousands of votes flipped to Biden -- N.Y. Times reported analyst regarded as 'always the smartest person in the room',k2dvtv,0,0,1,0,0,0,11.27
Trump Campaign Spends 3 Million on Partial Wisconsin Recount - Results in Biden's lead extending by 132 votes.,k2ea4e,0,0,1,0,0,0,11.27
